-0.8972449180408071,2.0157482275175895,1.4328289507242469,-82.08,-73.88,203.22
-0.8951262333092029,2.0070941532271,1.431812014070088,-80.34,-72.63,323.69
-0.8874120465401067,1.993130871603445,1.4352394737934582,-77.57,-71.09,333.21
-0.8853153967360252,1.9739330082691275,1.4836654109358143,-77.75,-71.81,320.37
-0.9294784971501442,1.9576127800257541,1.4852919065436714,-78.6,-73.17,346.08
-0.9795096182832104,1.8866638098138289,1.3572577661557694,-78.77,-72.71,351.83
-1.0396272133349662,1.7428903416251853,1.348993821732501,-80.31,-74.16,325.23
-1.1161990630761145,1.6091624540308829,1.3897849889884155,-87.06,-75.6,197.65
-1.166345548549613,1.567358617540085,1.3236286954751628,-88.32,-75.57,252.0
-1.2448004063412594,1.6237953827709841,1.2713795097375007,-86.19,-77.54,295.75
-1.256451156685577,1.6657203754129948,1.3217199234988188,-85.01,-75.21,235.08
-1.2443871987522082,1.6499475850105139,1.4147465402622987,-83.96,-75.37,215.28
-1.2032462346784023,1.6442991682086145,1.2869460264855883,-87.03,-74.04,131.03
-1.1869227224960566,1.5619362814582363,1.2618721732820943,-85.0,-77.16,239.48
-1.2097017190689485,1.4499097311934406,1.3753566828302086,-80.24,-72.84,312.66
-1.2937011939129486,1.4058128300536497,1.3680706277605788,-80.93,-74.44,398.58
-1.3627648452757084,1.321758888113825,1.2472094279503745,-79.01,-75.36,390.29
-1.4364381018135972,1.1624821077841259,1.2396339892596848,-82.2,-75.99,340.23
-1.5315994414359764,0.9435683967420279,1.3439995596681362,-75.11,-73.13,523.42
-1.6486913952801228,0.826779364415273,1.3262854726318745,-77.26,-73.06,464.11
-1.774627556051007,0.7376426497325056,1.2234857857350037,-76.79,-73.31,396.4
-1.843118701689914,0.6230394253173974,1.2627048898869324,-78.59,-73.81,400.66
-2.0002665241851463,0.41880987059625147,1.443264251184845,-78.08,-74.23,457.73
-2.2580130608164093,0.2790595520127713,1.5066637498814597,-75.82,-72.83,509.03
-2.2410716371619785,0.2521748595865439,1.3994522167285686,-79.64,-75.94,496.6
-2.2199605700792335,0.22304984478103795,1.3770066212725083,-78.7,-74.6,414.8
-2.3990491419091695,0.05885017228846039,1.5763372606554842,-75.06,-72.36,468.47
-2.51246897637029,-0.1055961287396173,1.5703976907753432,-76.67,-73.72,490.23
-2.6928472338724485,-0.1465402905392128,1.3989225656040314,-74.79,-72.66,471.75
-2.57746168136389,-0.12099157408207405,1.5308812036840613,-72.13,-70.6,352.96
-2.5532019578368614,-0.2034963007289361,1.4396603487932562,-71.79,-70.19,430.93
-2.382219225670825,-0.27726437687139893,1.5567144445087429,-73.55,-71.07,398.36
-2.191895424063097,-0.36010387125028265,1.5402705327454367,-73.42,-71.17,424.2
-2.00392243150533,-0.4487640639343403,1.3325353552879928,-73.46,-69.53,394.38
-1.8842771355432717,-0.5032558577482138,1.4789197191587033,-72.97,-69.8,313.91
-1.6532964314247989,-0.5291004350505975,1.5322053632523,-74.94,-70.53,382.05
-1.3838033177501428,-0.5307738042384617,1.3586676482338664,-76.53,-71.37,362.21
-1.0406296840781608,-0.4516172469254192,1.4515655556096048,-74.04,-68.91,294.98
-0.8480054013469295,-0.3697458922490126,1.432202260590475,-78.21,-70.9,378.79
-0.6229501031352654,-0.2529445411362946,1.2010446092769818,-78.83,-69.14,319.92
-0.5624668458795701,-0.18066084386226872,1.1519539924923172,-74.91,-68.97,323.93
-0.42717853426767854,-0.04259185299274159,1.2623992472280314,-89.58,-77.05,231.72
-0.3860528211340054,-0.004962406464245169,1.0995653826412255,-84.45,-71.89,176.13
-0.3077169776048353,0.07467218827985336,0.9129288528572367,-77.55,-68.92,244.36
-0.35141613357002116,0.1685597491011782,0.8007292655477093,-75.1,-68.29,344.98
-0.40891334508198784,0.22444302571615174,0.7253260411121848,-73.76,-70.07,274.17
-0.35261518206407205,0.3152364062596714,0.7036516069968519,-72.66,-67.51,371.75
-0.3414712815523237,0.24725793811630914,0.7661946729618475,-75.19,-69.13,285.15
-0.2295424674526574,0.3001659479851447,0.7418134459279043,-74.87,-70.24,295.55
-0.14729394359769066,0.34091946917427096,0.7523564370077847,-74.82,-69.17,243.03
-0.09280853431746618,0.3651464476333224,0.7732828607137198,-76.26,-68.77,273.77
-0.0433545221276583,0.3895836010280385,0.7844818966033624,-75.76,-68.93,294.97
0.10462472082522112,0.40297252724949567,0.7791304889134493,-74.23,-67.72,386.35
0.18792908757832025,0.4426869499355343,0.8138440558063076,-74.82,-70.78,459.35
0.26013229541893407,0.4443381181206788,0.8310683738050498,-74.86,-69.56,379.2
0.3504747625828168,0.4162415668777671,0.8390107855215273,-72.23,-67.92,271.88
0.4219440613787416,0.41988012942001357,0.8667887777757137,-72.66,-69.17,226.31
0.4506994668498167,0.3889500510221018,0.8609430676304923,-72.83,-68.97,216.52
0.48665669610930556,0.3182099021274102,0.8540090875632044,-73.76,-68.31,257.03
0.5594837416311607,0.2837312179101801,0.8640703036834041,-73.91,-67.96,218.59
0.6009626434483426,0.264782179217359,0.8728696008411787,-73.09,-68.7,260.57
0.5905458620775684,0.18307088321307605,0.864873056480562,-72.05,-69.17,229.76
0.624692411985531,0.1403336830032858,0.8850001839791366,-73.27,-69.64,268.08
0.654354239954385,0.08080644095161806,0.8985386468154934,-71.33,-67.65,201.85
0.6236458234171092,-0.08587288529250073,0.9146158156668371,-73.82,-67.45,256.89
0.6340556194956367,-0.1416883692152881,0.898295462808465,-72.91,-67.97,280.8
0.5222816560473664,-0.25531306600238474,0.9370671663272936,-74.12,-69.52,413.41
0.4801030964030835,-0.3626119847167088,1.120341963114283,-82.98,-70.48,173.67
0.5038695141868759,-0.438262881631688,1.1004578586802374,-73.33,-67.98,256.06
0.5076644381534772,-0.5770972583613344,1.0828407994401652,-72.56,-68.05,196.85
0.4764034844983511,-0.7746142217032882,1.3069289566405438,-76.89,-69.04,200.4
0.5196467690089357,-0.9574537311911498,1.2850685382901403,-74.13,-69.62,285.82
0.531532925065613,-1.138699943321916,1.3190781848500934,-79.96,-68.91,388.33
0.5233775991921252,-1.3266302889964747,1.53396678002541,-80.06,-71.0,286.65
0.5253235640289681,-1.4845102397675347,1.4910549736291165,-78.68,-70.73,343.27
0.5778292969293248,-1.7261433104814707,1.6235453952583783,-75.48,-69.48,368.17
0.7368405300400136,-1.751933000737884,1.5582710219140794,-74.41,-70.39,350.38
0.8712719343777051,-1.6952307024006554,1.5051742377887543,-77.69,-70.78,307.72
1.0268618086463728,-1.6503653631518225,1.6636504233932707,-76.45,-71.65,226.56
1.1459224259669698,-1.6350551210966855,1.6087216199345906,-76.3,-71.25,430.77
1.3411935777633575,-1.5688064463901061,1.5157580567763649,-78.91,-72.17,359.79
1.4285445572920774,-1.4955559838387789,1.6219421245684407,-78.76,-72.19,388.45
1.5587276684187097,-1.3920530639014286,1.6035919330042436,-73.14,-70.99,360.21
1.693399319704474,-1.2263913633536896,1.496497905580421,-72.06,-70.34,442.35
1.7193676375635418,-1.108831053721448,1.619988146795844,-74.52,-72.01,451.25
1.8005637129871768,-1.0359452204765984,1.6138612784975535,-73.4,-70.13,450.0
1.8435912345362904,-0.7951378635639283,1.5089208663260487,-73.62,-69.2,393.25
1.8916193537299202,-0.6315778323463566,1.4734826933357688,-79.02,-72.97,455.67
1.89692882720612,-0.4210905101218975,1.557842486197573,-77.88,-73.63,439.62
1.9042445710992617,-0.24845156894933723,1.4742057241837894,-77.82,-72.61,416.59
1.9123081257954702,-0.06062938149339434,1.4331634224791034,-77.68,-70.45,355.25
1.8608298551931652,0.11709444686822205,1.449456969012491,-73.8,-69.56,455.6
1.8761199685397538,0.24968572008171994,1.3709427800324596,-73.08,-70.2,357.29
1.8563342313136968,0.4170013801582522,1.3676355628779846,-74.16,-70.09,480.39
1.794575706916653,0.5314600342776247,1.3694428478178364,-72.3,-68.95,311.48
1.7075665882055115,0.6066879131582881,1.3473606199451915,-74.41,-69.89,332.73
1.636972941751357,0.7367518863312887,1.4956171391836857,-72.63,-69.94,225.91
1.5626456181615411,0.9298864936010183,1.4746699759668755,-72.46,-69.1,236.29
1.4590202511790846,1.0399600089361387,1.4262079198570334,-72.14,-69.18,262.69
1.3529455164211064,1.1344071710899715,1.5491911862541772,-73.81,-69.53,330.6
1.2491028664600143,1.2720845837104184,1.5574634233321452,-71.41,-68.26,387.4
1.0963893741485091,1.4011859335988577,1.4546604993598922,-73.41,-70.31,380.1
0.9185240254219847,1.4591887213189063,1.5117946097527886,-73.15,-69.58,383.62
0.7418899664012459,1.5352256735957592,1.5349094044851481,-76.48,-69.17,383.87
0.5680966705713381,1.6362126918440447,1.4599400228874955,-74.33,-70.49,434.92
