0,0.75,0.7300000190734863
0,0.7200000286102295,0.7099999785423279
0,0.75,0.7300000190734863
0,0.7400000095367432,0.7300000190734863
0,0.7099999785423279,0.7400000095367432
0,0.75,0.7099999785423279
0,0.7200000286102295,0.7200000286102295
0,0.7699999809265137,0.7200000286102295
0,0.75,0.7200000286102295
0,0.7400000095367432,0.7400000095367432
0,0.7400000095367432,0.7400000095367432
0,0.7300000190734863,0.7699999809265137
0,0.7400000095367432,0.7300000190734863
0,0.7400000095367432,0.7200000286102295
0,0.75,0.699999988079071
0,0.7200000286102295,0.7200000286102295
0,0.7400000095367432,0.7300000190734863
0,0.7300000190734863,0.7099999785423279
0,0.7300000190734863,0.7400000095367432
0,0.7200000286102295,0.7099999785423279
0,0.7599999904632568,0.699999988079071
0,0.75,0.7200000286102295
0,0.7099999785423279,0.7200000286102295
0,0.7599999904632568,0.7400000095367432
0,0.7300000190734863,0.7200000286102295
0,0.75,0.7799999713897705
0,0.75,0.7200000286102295
0,0.7699999809265137,0.7599999904632568
0,0.7400000095367432,0.7599999904632568
0,0.75,0.75
0,0.7400000095367432,0.7699999809265137
0,0.75,0.75
0,0.7200000286102295,0.7599999904632568
0,0.7699999809265137,0.7300000190734863
0,0.7300000190734863,0.7300000190734863
0,0.699999988079071,0.7599999904632568
0,0.7699999809265137,0.7099999785423279
0,0.75,0.7200000286102295
0,0.7400000095367432,0.7400000095367432
0,0.7599999904632568,0.75
0,0.7400000095367432,0.7699999809265137
0,0.7599999904632568,0.7300000190734863
0,0.7599999904632568,0.7599999904632568
0,0.7699999809265137,0.7599999904632568
0,0.7699999809265137,0.7400000095367432
0,0.7699999809265137,0.75
0,0.7599999904632568,0.7699999809265137
0,0.7599999904632568,0.7599999904632568
0,0.7400000095367432,0.7400000095367432
0,0.7300000190734863,0.7599999904632568
2,3.0199999809265137,2.9700000286102295
2,2.9600000381469727,2.950000047683716
2,2.930000066757202,2.890000104904175
2,2.890000104904175,2.9000000953674316
2,2.9200000762939453,2.9000000953674316
2,2.880000114440918,2.890000104904175
2,2.950000047683716,2.9000000953674316
2,2.880000114440918,2.9000000953674316
2,2.9100000858306885,2.9100000858306885
2,2.9200000762939453,2.930000066757202
2,2.9200000762939453,2.890000104904175
2,2.890000104904175,2.880000114440918
2,2.890000104904175,2.9100000858306885
2,2.9100000858306885,2.9200000762939453
2,2.9000000953674316,2.930000066757202
2,2.890000104904175,2.890000104904175
2,2.940000057220459,2.869999885559082
2,2.890000104904175,2.9200000762939453
2,2.9200000762939453,2.9100000858306885
2,2.930000066757202,2.9200000762939453
2,2.890000104904175,2.880000114440918
2,2.930000066757202,2.869999885559082
2,2.930000066757202,2.9100000858306885
2,2.9200000762939453,2.880000114440918
2,2.890000104904175,2.890000104904175
2,2.9000000953674316,2.9200000762939453
2,2.9200000762939453,2.9000000953674316
2,2.940000057220459,2.9000000953674316
2,2.890000104904175,2.9100000858306885
2,2.9100000858306885,2.9100000858306885
2,2.9100000858306885,2.869999885559082
2,3.059999942779541,3.0999999046325684
2,2.9100000858306885,2.869999885559082
2,2.9200000762939453,2.9000000953674316
2,2.9100000858306885,2.9000000953674316
2,2.890000104904175,2.880000114440918
2,2.940000057220459,2.9100000858306885
2,2.9000000953674316,2.9100000858306885
2,2.940000057220459,2.950000047683716
2,2.9200000762939453,2.930000066757202
2,2.940000057220459,2.950000047683716
2,2.9200000762939453,2.940000057220459
2,2.930000066757202,2.940000057220459
2,2.930000066757202,2.9000000953674316
2,2.950000047683716,2.9200000762939453
2,2.930000066757202,2.940000057220459
2,2.940000057220459,2.930000066757202
2,2.940000057220459,2.9200000762939453
2,2.940000057220459,2.9200000762939453
2,2.9600000381469727,2.930000066757202
4,4.960000038146973,4.949999809265137
4,4.949999809265137,4.929999828338623
4,5.050000190734863,4.96999979019165
4,4.980000019073486,4.989999771118164
4,5.010000228881836,5.059999942779541
4,5.010000228881836,5.0
4,5.039999961853027,5.010000228881836
4,4.989999771118164,5.010000228881836
4,5.019999980926514,4.96999979019165
4,5.03000020980835,5.050000190734863
4,5.010000228881836,5.0
4,5.03000020980835,5.039999961853027
4,5.019999980926514,5.039999961853027
4,5.0,5.019999980926514
4,5.03000020980835,4.960000038146973
4,4.989999771118164,5.03000020980835
4,5.019999980926514,5.0
4,5.010000228881836,4.989999771118164
4,4.96999979019165,5.0
4,4.960000038146973,5.039999961853027
4,5.070000171661377,5.070000171661377
4,5.079999923706055,5.110000133514404
4,5.039999961853027,5.050000190734863
4,5.130000114440918,5.130000114440918
4,5.090000152587891,5.070000171661377
4,5.0,4.980000019073486
4,5.010000228881836,4.96999979019165
4,5.03000020980835,4.989999771118164
4,5.010000228881836,5.0
4,5.050000190734863,4.989999771118164
4,5.019999980926514,5.039999961853027
4,5.019999980926514,5.010000228881836
4,4.980000019073486,5.0
4,4.980000019073486,5.019999980926514
4,4.989999771118164,5.0
4,5.010000228881836,4.980000019073486
4,5.03000020980835,4.989999771118164
4,5.019999980926514,5.019999980926514
4,5.0,5.03000020980835
4,5.019999980926514,4.989999771118164
4,5.019999980926514,4.989999771118164
4,5.010000228881836,5.010000228881836
4,4.980000019073486,5.019999980926514
4,5.019999980926514,5.0
4,4.989999771118164,5.019999980926514
4,5.039999961853027,4.96999979019165
4,5.039999961853027,5.0
4,5.019999980926514,5.039999961853027
4,5.0,4.980000019073486
4,5.03000020980835,5.050000190734863
6,7.010000228881836,7.079999923706055
6,7.070000171661377,7.070000171661377
6,6.96999979019165,7.0
6,6.920000076293945,6.96999979019165
6,6.989999771118164,6.96999979019165
6,6.980000019073486,6.940000057220459
6,6.980000019073486,6.980000019073486
6,6.940000057220459,6.940000057220459
6,7.0,6.96999979019165
6,7.019999980926514,6.949999809265137
6,6.929999828338623,6.929999828338623
6,7.0,6.96999979019165
6,7.03000020980835,6.980000019073486
6,7.0,6.989999771118164
6,7.0,6.980000019073486
6,6.989999771118164,6.980000019073486
6,7.0,6.980000019073486
6,7.010000228881836,6.980000019073486
6,7.0,7.010000228881836
6,6.949999809265137,6.989999771118164
6,6.960000038146973,6.980000019073486
6,6.989999771118164,7.03000020980835
6,6.980000019073486,6.96999979019165
6,6.989999771118164,7.0
6,7.019999980926514,7.010000228881836
6,6.980000019073486,6.989999771118164
6,7.0,6.989999771118164
6,6.960000038146973,6.949999809265137
6,6.96999979019165,6.96999979019165
6,7.0,6.920000076293945
6,6.960000038146973,7.0
6,6.989999771118164,6.929999828338623
6,6.96999979019165,7.039999961853027
6,6.940000057220459,7.0
6,6.980000019073486,7.03000020980835
6,7.010000228881836,7.039999961853027
6,6.949999809265137,6.960000038146973
6,7.010000228881836,6.980000019073486
6,7.03000020980835,6.960000038146973
6,6.940000057220459,7.039999961853027
6,7.0,6.929999828338623
6,7.019999980926514,6.96999979019165
6,7.039999961853027,7.019999980926514
6,7.010000228881836,7.03000020980835
6,7.03000020980835,7.010000228881836
6,7.039999961853027,6.96999979019165
6,7.0,7.0
6,7.019999980926514,7.010000228881836
6,7.010000228881836,7.019999980926514
6,6.96999979019165,7.03000020980835
8,8.979999542236328,9.010000228881836
8,8.899999618530273,8.949999809265137
8,9.010000228881836,9.0
8,8.979999542236328,9.010000228881836
8,8.979999542236328,8.989999771118164
8,9.0,9.020000457763672
8,9.039999961853027,9.0
8,8.930000305175781,8.970000267028809
8,9.010000228881836,8.949999809265137
8,9.010000228881836,8.970000267028809
8,9.029999732971191,9.029999732971191
8,9.020000457763672,9.029999732971191
8,9.020000457763672,8.979999542236328
